,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_gamma,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
29,6.185165905952454,2.797523441596457,0.04618070125579834,0.024548160140499743,1.1,0.01,2,15,300,"{'gamma': 1.1, 'learning_rate': 0.01, 'max_depth': 2, 'min_child_weight': 15, 'n_estimators': 300}",-63.49402272366818,-0.4587541441733265,-31.592600289203816,-86.75073850948964,-191.16568382232998,-50.08165230588851,-108.67569499677651,-21.006082479692505,-275.88690030861045,-115.81873153904407,-94.49308611188768,80.0610793474687,79,-0.013825584647583421,-0.17890820090812473,-0.2482438310382438,-0.39732243371106124,-0.8419228502138935,-1.8997195543847467,-2.7604454940311753,-4.144183932439431,-4.8173153080900235,-6.920261110616013,-2.2222148300080296,2.2600427159489396
30,3.4044610023498536,1.254170982259135,0.0374563455581665,0.009059907367386214,1.1,0.01,3,5,100,"{'gamma': 1.1, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 5, 'n_estimators': 100}",-68.5799549071128,-16.135515012475928,-65.75586753312798,-193.13506857836796,-394.28003813942604,-270.70488789034846,-601.8888571758143,-247.6122866802795,-1249.7343503373372,-1070.5381646785765,-417.8364990932867,407.5442292931042,94,-0.11982490121892143,-3.8210440774538896,-6.023060892312402,-9.54598437143349,-19.85774203674229,-38.714732510440825,-56.93656754836604,-94.01726307630878,-105.6622548456177,-165.9860380760906,-50.06845123359849,52.69115255394267
31,9.324143743515014,3.1008093868039226,0.04134070873260498,0.02020118237588506,1.1,0.01,3,5,300,"{'gamma': 1.1, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 5, 'n_estimators': 300}",-63.426302742395954,-0.2941988928698808,-26.9459257971529,-73.50786770501743,-163.82915839299852,-29.967260840954083,-56.08168577155988,-12.60361478301122,-128.68402169302175,-54.19552216459281,-60.95355587835745,48.5158538319503,64,-0.01332461670822102,-0.11839105335861241,-0.18275866163202217,-0.2663783898600628,-0.5574208264184043,-1.1458129829179144,-1.5958049547058104,-2.5269464632408596,-2.8817093258689495,-4.196706315052418,-1.3485253589763275,1.356672234129809
32,3.8106640338897706,1.3419613193574569,0.03650608062744141,0.015532781487528548,1.1,0.01,3,10,100,"{'gamma': 1.1, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 10, 'n_estimators': 100}",-68.5799549071128,-16.135515012475928,-65.75586753312798,-193.13506857836796,-394.28003813942604,-270.70488789034846,-601.8888571758143,-247.6122866802795,-1249.7343503373372,-1070.5381646785765,-417.8364990932867,407.5442292931042,94,-0.11982490121892143,-3.8210440774538896,-6.023060892312402,-9.54598437143349,-19.85774203674229,-38.714732510440825,-56.93656754836604,-94.01726307630878,-105.6622548456177,-165.9860380760906,-50.06845123359849,52.69115255394267
33,9.609062719345093,3.551921259691836,0.04101650714874268,0.007801290411101641,1.1,0.01,3,10,300,"{'gamma': 1.1, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 10, 'n_estimators': 300}",-63.426302742395954,-0.2941988928698808,-26.9459257971529,-73.50786770501743,-163.82915839299852,-29.967260840954083,-56.08168577155988,-12.60361478301122,-128.68402169302175,-54.19552216459281,-60.95355587835745,48.5158538319503,64,-0.01332461670822102,-0.11839105335861241,-0.18275866163202217,-0.2663783898600628,-0.5574208264184043,-1.1458129829179144,-1.5958049547058104,-2.5269464632408596,-2.8817093258689495,-4.196706315052418,-1.3485253589763275,1.356672234129809
34,3.3700531482696534,1.333848073509529,0.0414311408996582,0.020949503580135604,1.1,0.01,3,15,100,"{'gamma': 1.1, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 15, 'n_estimators': 100}",-68.5799549071128,-16.135515012475928,-65.75586753312798,-193.13506857836796,-394.28003813942604,-270.70488789034846,-601.8888571758143,-247.6122866802795,-1249.7343503373372,-1070.5381646785765,-417.8364990932867,407.5442292931042,94,-0.11982490121892143,-3.8210440774538896,-6.023060892312402,-9.54598437143349,-19.85774203674229,-38.714732510440825,-56.93656754836604,-94.01726307630878,-105.6622548456177,-165.9860380760906,-50.06845123359849,52.69115255394267
35,9.313529562950134,3.266916816516875,0.037488365173339845,0.009365060728922514,1.1,0.01,3,15,300,"{'gamma': 1.1, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 15, 'n_estimators': 300}",-63.426302742395954,-0.2944771787231144,-26.9459257971529,-73.50786770501743,-163.82915839299852,-29.967260840954083,-56.08168577155988,-12.60361478301122,-128.68402169302175,-54.19552216459281,-60.95358370694278,48.51581903793807,66,-0.01332461670822102,-0.1184020639856637,-0.18275866163202217,-0.2663783898600628,-0.5574208264184043,-1.1458129829179144,-1.5958049547058104,-2.5269464632408596,-2.8817093258689495,-4.196706315052418,-1.3485264600390328,1.3566712357677764
36,2.2386170864105224,1.09870057260144,0.03627309799194336,0.021930805727892175,1.1,0.08499999999999999,2,5,100,"{'gamma': 1.1, 'learning_rate': 0.08499999999999999, 'max_depth': 2, 'min_child_weight': 5, 'n_estimators': 100}",-62.981178144773374,-1.2770307733350938,-22.16863961954688,-56.025051342693054,-133.19274649199147,-15.460175205958386,-23.54540247968052,-3.862002580741447,-48.974551290985175,-11.083047404717831,-37.85698253344232,37.86419112371224,7,-0.011119988774564242,-0.0389303655010745,-0.06356795250228554,-0.07795016858592915,-0.1527537939864583,-0.3409075568165972,-0.41972436563626575,-0.6848946870186219,-0.7601644890780423,-0.9466373387375365,-0.34966507066373753,0.32370866304254553
37,5.105281710624695,2.9050130002008756,0.04448268413543701,0.025707339531498525,1.1,0.08499999999999999,2,5,300,"{'gamma': 1.1, 'learning_rate': 0.08499999999999999, 'max_depth': 2, 'min_child_weight': 5, 'n_estimators': 300}",-62.981178144773374,-1.2770307733350938,-22.16863961954688,-56.025051342693054,-135.22163487304056,-16.059795992911912,-27.841185360833062,-3.7370956531764614,-46.63359165980664,-9.553221410873173,-38.14984248309902,38.265220155498454,20,-0.011119988774564242,-0.0389303655010745,-0.06356795250228554,-0.07795016858592915,-0.14576748676158663,-0.29004307919555883,-0.36085265333884925,-0.5557355080955557,-0.6299151329956242,-0.8150312166278919,-0.298891355237892,0.26905289772415464
38,2.107517623901367,0.9157319737131587,0.03568389415740967,0.008447399830376828,1.1,0.08499999999999999,2,10,100,"{'gamma': 1.1, 'learning_rate': 0.08499999999999999, 'max_depth': 2, 'min_child_weight': 10, 'n_estimators': 100}",-62.981178144773374,-1.1621601873749612,-22.16863961954688,-56.02505126904215,-132.26742099846467,-15.350779435302757,-22.127984424873294,-3.8842957736848898,-48.93155953205222,-11.195199854328544,-37.60942692394438,37.69380186031685,2,-0.011119988774564242,-0.03892536393788492,-0.06356795250228554,-0.07799210614083542,-0.1538457071846171,-0.34364392017882706,-0.4228886019719963,-0.6857605793123268,-0.7606049244478182,-0.9465718412995445,-0.35049209857507,0.32383567882881426
39,4.982626008987427,2.858001041769026,0.03746421337127685,0.0070114486567584774,1.1,0.08499999999999999,2,10,300,"{'gamma': 1.1, 'learning_rate': 0.08499999999999999, 'max_depth': 2, 'min_child_weight': 10, 'n_estimators': 300}",-62.981178144773374,-1.1621601873749612,-22.16863961954688,-56.02505126904215,-130.19543839497413,-14.873463250552486,-26.272265435983904,-3.7633626678688747,-51.45896382569749,-10.453505107264936,-37.93540279030792,37.20356725521321,9,-0.011119988774564242,-0.03892536393788492,-0.06356795250228554,-0.07799210614083542,-0.14472699707265665,-0.2868329873450025,-0.3643516713262992,-0.5637591694623092,-0.6348860859909576,-0.8233341981581784,-0.30094965207109736,0.27217838128702093
40,2.2537967681884767,0.9073258549396166,0.04562718868255615,0.016648065643526312,1.1,0.08499999999999999,2,15,100,"{'gamma': 1.1, 'learning_rate': 0.08499999999999999, 'max_depth': 2, 'min_child_weight': 15, 'n_estimators': 100}",-62.981178144773374,-1.157372760304934,-22.468938543640363,-56.02509973161635,-132.96622775195047,-15.179323418488393,-23.80925473843399,-3.837420784410643,-51.11344293438748,-11.12991246447681,-38.066817127248285,37.880473388024726,17,-0.011119988774564242,-0.03897572314170863,-0.06373705503423008,-0.07806835122416564,-0.15353363494702968,-0.34433415971040043,-0.4253703849494366,-0.6888634688119132,-0.7630976395355753,-0.947647316256669,-0.35147477223856927,0.3247182721564777
41,4.559275031089783,2.1873757801151443,0.03713412284851074,0.008830081407645522,1.1,0.08499999999999999,2,15,300,"{'gamma': 1.1, 'learning_rate': 0.08499999999999999, 'max_depth': 2, 'min_child_weight': 15, 'n_estimators': 300}",-62.981178144773374,-1.157372760304934,-22.468938543640363,-56.02509973161635,-131.6943541724558,-14.164270886686744,-30.171611794341345,-3.7249777604078687,-52.04906580464329,-10.522014594191718,-38.49588841930618,37.52379006710385,30,-0.011119988774564242,-0.03897572314170863,-0.06373705503423008,-0.07806835122416564,-0.1464488948304624,-0.29753883717765695,-0.3668600272451059,-0.5743425423924868,-0.6395712041298227,-0.8258891794164656,-0.3042551803366669,0.2741649556421463
42,2.995478558540344,1.3766575126280196,0.04552249908447266,0.025395860505913817,1.1,0.08499999999999999,3,5,100,"{'gamma': 1.1, 'learning_rate': 0.08499999999999999, 'max_depth': 3, 'min_child_weight': 5, 'n_estimators': 100}",-63.01254142749407,-0.7090185909102619,-23.101836899895495,-57.60617929473564,-132.44999060950047,-16.696216440454638,-25.835175165609254,-3.8856629910276133,-56.02568790794964,-11.512099289633767,-39.08344086172109,37.84682390095397,41,-0.01114125793789221,-0.03454264791172677,-0.0572706151002252,-0.06831246831513522,-0.12273401601201718,-0.2596395721724552,-0.3219504907430269,-0.5302733176036633,-0.6228229303622299,-0.7712884432604282,-0.27999757594188,0.25988265328214255
43,5.492337059974671,2.7129431720122845,0.03704190254211426,0.01673405817189546,1.1,0.08499999999999999,3,5,300,"{'gamma': 1.1, 'learning_rate': 0.08499999999999999, 'max_depth': 3, 'min_child_weight': 5, 'n_estimators': 300}",-63.01254142749407,-0.7090185909102619,-23.101836899895495,-57.60617929473564,-132.44999060950047,-16.51298974214085,-25.61511642762449,-3.90400580246181,-58.40268836246926,-11.890896054067237,-39.32052632112996,37.9493526353393,54,-0.01114125793789221,-0.03454268038153167,-0.0572706151002252,-0.06831246831513522,-0.12273401601201718,-0.2368201847910721,-0.29821548102620205,-0.442413815921993,-0.49386035982529664,-0.633656367413242,-0.23989672467246076,0.2085636112113713
44,3.0273201704025268,1.5221720713197964,0.04736199378967285,0.02320873453713713,1.1,0.08499999999999999,3,10,100,"{'gamma': 1.1, 'learning_rate': 0.08499999999999999, 'max_depth': 3, 'min_child_weight': 10, 'n_estimators': 100}",-63.01254142749407,-0.7057283845574177,-22.909787801144343,-57.35370428459787,-134.4002018813165,-16.33410271891735,-21.553773031820526,-3.898703993618726,-55.63929832321364,-11.582540728371269,-38.739038257505165,38.4943142821512,33,-0.01114125793789221,-0.0345570237729577,-0.05742216346543725,-0.06868741921358401,-0.12423435256338553,-0.2617645810848415,-0.328989377749752,-0.539066726050579,-0.6305807412339599,-0.7774540043187146,-0.2833897647391104,0.2628848817386944
45,5.700472593307495,2.9081808830780314,0.03643732070922852,0.008957271139729744,1.1,0.08499999999999999,3,10,300,"{'gamma': 1.1, 'learning_rate': 0.08499999999999999, 'max_depth': 3, 'min_child_weight': 10, 'n_estimators': 300}",-63.01254142749407,-0.7057283845574177,-22.909787801144343,-57.35370428459787,-134.4002018813165,-15.925967802203848,-21.60532052944728,-3.8057171275756168,-60.15896876353576,-11.613209960390806,-39.14911479622636,38.7442183443786,42,-0.01114125793789221,-0.0345570237729577,-0.05742216346543725,-0.06868741921358401,-0.12423435256338553,-0.24266713541731377,-0.30173716627968006,-0.4541588165551379,-0.5067908376771039,-0.6620219931723275,-0.24634181660548196,0.21661666823814213
46,2.890763759613037,1.3745611342991024,0.0353940486907959,0.011705401708894007,1.1,0.08499999999999999,3,15,100,"{'gamma': 1.1, 'learning_rate': 0.08499999999999999, 'max_depth': 3, 'min_child_weight': 15, 'n_estimators': 100}",-63.01254142749407,-0.7346155440170024,-23.289467677177274,-57.330865616932286,-136.61945691527905,-16.19405448356327,-23.17572590994427,-3.7557821809560816,-52.910460721676465,-11.687784504234534,-38.87107549812743,38.86541795799258,35,-0.01114125793789221,-0.035392772819559826,-0.05815532396331031,-0.06882677224522044,-0.1268720195957644,-0.2705112088083271,-0.3362022519129919,-0.5447295679631496,-0.6328486616819462,-0.7815688800936899,-0.2866248717021852,0.2642612711450165
47,5.664440274238586,2.7609451313609883,0.04488339424133301,0.016702885857326412,1.1,0.08499999999999999,3,15,300,"{'gamma': 1.1, 'learning_rate': 0.08499999999999999, 'max_depth': 3, 'min_child_weight': 15, 'n_estimators': 300}",-63.01254142749407,-0.7346155440170024,-23.289467677177274,-57.330865616932286,-136.61945691527905,-15.521861135959478,-23.247730639208513,-3.647643121061061,-50.63399396401269,-11.637899451326554,-38.5676075492468,38.83883685570861,31,-0.01114125793789221,-0.035392772819559826,-0.05815532396331031,-0.06882677224522044,-0.1268720195957644,-0.24313369559241935,-0.30566387774734954,-0.457885295005136,-0.5244528608974608,-0.656725091746439,-0.24882489675505517,0.21794406440432196
48,2.239149045944214,0.9598773642381155,0.05466639995574951,0.04097186970033054,2.1,0.01,2,5,100,"{'gamma': 2.1, 'learning_rate': 0.01, 'max_depth': 2, 'min_child_weight': 5, 'n_estimators': 100}",-69.67099198586115,-18.449869994970253,-73.50594976131663,-214.0898106259971,-449.4047853330725,-324.19424886325913,-824.7495652726503,-287.5566816381564,-1749.3379052284681,-1447.681374279039,-545.864118298279,574.690124396423,106,-0.13224010448708118,-4.228591892180874,-6.533852018442602,-10.615008125081038,-22.085800080092405,-45.037689483865314,-67.83113329253575,-109.91694336167787,-123.774762734659,-190.02328865939873,-58.017930975242066,60.94298991184466
49,6.228113079071045,2.8780059557450604,0.06555259227752686,0.04115591360682601,2.1,0.01,2,5,300,"{'gamma': 2.1, 'learning_rate': 0.01, 'max_depth': 2, 'min_child_weight': 5, 'n_estimators': 300}",-64.00387350361336,-0.4587541441733265,-31.592600289203816,-86.75073850948964,-191.16568382232998,-50.08165230588851,-108.67569499677651,-21.006082479692505,-275.88690030861045,-115.81873153904407,-94.5440711898822,80.04148200936858,82,-0.01582292264215968,-0.17890820090812473,-0.2482438310382438,-0.39732243371106124,-0.8419228502138935,-1.8997195543847467,-2.7604454940311753,-4.144183932439431,-4.8173153080900235,-6.920261110616013,-2.2224145638074875,2.259847618094384
50,2.405671501159668,1.060939114858925,0.05931689739227295,0.03664294304118917,2.1,0.01,2,10,100,"{'gamma': 2.1, 'learning_rate': 0.01, 'max_depth': 2, 'min_child_weight': 10, 'n_estimators': 100}",-69.67099198586115,-18.449869994970253,-73.50594976131663,-214.0898106259971,-449.4047853330725,-324.19424886325913,-824.7495652726503,-287.5566816381564,-1749.3379052284681,-1447.681374279039,-545.864118298279,574.690124396423,106,-0.13224010448708118,-4.228591892180874,-6.533852018442602,-10.615008125081038,-22.085800080092405,-45.037689483865314,-67.83113329253575,-109.91694336167787,-123.774762734659,-190.02328865939873,-58.017930975242066,60.94298991184466
51,7.058747816085815,3.1907378856644537,0.042635774612426756,0.010160872100330391,2.1,0.01,2,10,300,"{'gamma': 2.1, 'learning_rate': 0.01, 'max_depth': 2, 'min_child_weight': 10, 'n_estimators': 300}",-64.00387350361336,-0.4587541441733265,-31.592600289203816,-86.75073850948964,-191.16568382232998,-50.08165230588851,-108.67569499677651,-21.006082479692505,-275.88690030861045,-115.81873153904407,-94.5440711898822,80.04148200936858,82,-0.01582292264215968,-0.17890820090812473,-0.2482438310382438,-0.39732243371106124,-0.8419228502138935,-1.8997195543847467,-2.7604454940311753,-4.144183932439431,-4.8173153080900235,-6.920261110616013,-2.2224145638074875,2.259847618094384
52,2.886412262916565,1.1320171050242043,0.04980852603912354,0.025231359588753773,2.1,0.01,2,15,100,"{'gamma': 2.1, 'learning_rate': 0.01, 'max_depth': 2, 'min_child_weight': 15, 'n_estimators': 100}",-69.67099198586115,-18.449869994970253,-73.50594976131663,-214.0898106259971,-449.4047853330725,-324.19424886325913,-824.7495652726503,-287.5566816381564,-1749.3379052284681,-1447.681374279039,-545.864118298279,574.690124396423,106,-0.13224010448708118,-4.228591892180874,-6.533852018442602,-10.615008125081038,-22.085800080092405,-45.037689483865314,-67.83113329253575,-109.91694336167787,-123.774762734659,-190.02328865939873,-58.017930975242066,60.94298991184466
53,7.640515375137329,3.00346760041318,0.06124069690704346,0.0361423937255603,2.1,0.01,2,15,300,"{'gamma': 2.1, 'learning_rate': 0.01, 'max_depth': 2, 'min_child_weight': 15, 'n_estimators': 300}",-64.00387350361336,-0.4587541441733265,-31.592600289203816,-86.75073850948964,-191.16568382232998,-50.08165230588851,-108.67569499677651,-21.006082479692505,-275.88690030861045,-115.81873153904407,-94.5440711898822,80.04148200936858,82,-0.01582292264215968,-0.17890820090812473,-0.2482438310382438,-0.39732243371106124,-0.8419228502138935,-1.8997195543847467,-2.7604454940311753,-4.144183932439431,-4.8173153080900235,-6.920261110616013,-2.2224145638074875,2.259847618094384
54,4.665651130676269,1.4282365361927074,0.052342677116394044,0.012815995334388958,2.1,0.01,3,5,100,"{'gamma': 2.1, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 5, 'n_estimators': 100}",-68.68946152345274,-16.13258694746325,-65.75586753312798,-193.13506857836796,-394.28003813942604,-270.70488789034846,-601.8888571758143,-247.6122866802795,-1249.7343503373372,-1070.5381646785765,-417.8471569484194,407.5351346539208,97,-0.1216441716883249,-3.82125023982672,-6.023060892312402,-9.54598437143349,-19.85774203674229,-38.714732510440825,-56.93656754836604,-94.01726307630878,-105.6622548456177,-165.9860380760906,-50.06865377688272,52.690962003457926
55,11.76796863079071,4.572865165965489,0.07888326644897461,0.04892161401540848,2.1,0.01,3,5,300,"{'gamma': 2.1, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 5, 'n_estimators': 300}",-63.95853556190203,-0.2918834413845548,-26.925398628669395,-73.50786770501743,-163.82915839299852,-29.967260840954083,-56.08168577155988,-12.60361478301122,-128.68402169302175,-54.19552216459281,-61.004494898311165,48.52056028475585,67,-0.015462349887658438,-0.1188336565044473,-0.1828743479861837,-0.2663783898600628,-0.5574208264184043,-1.1458129829179144,-1.5958049547058104,-2.5269464632408596,-2.8817093258689495,-4.196706315052418,-1.348794961244271,1.356411895621569
56,4.487374806404114,1.6860765056601075,0.058458471298217775,0.029497955856297744,2.1,0.01,3,10,100,"{'gamma': 2.1, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 10, 'n_estimators': 100}",-68.68946152345274,-16.13258694746325,-65.75586753312798,-193.13506857836796,-394.28003813942604,-270.70488789034846,-601.8888571758143,-247.6122866802795,-1249.7343503373372,-1070.5381646785765,-417.8471569484194,407.5351346539208,97,-0.1216441716883249,-3.82125023982672,-6.023060892312402,-9.54598437143349,-19.85774203674229,-38.714732510440825,-56.93656754836604,-94.01726307630878,-105.6622548456177,-165.9860380760906,-50.06865377688272,52.690962003457926
57,11.838013768196106,3.700307350195044,0.06073040962219238,0.029442473949801297,2.1,0.01,3,10,300,"{'gamma': 2.1, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 10, 'n_estimators': 300}",-63.95853556190203,-0.2918834413845548,-26.925398628669395,-73.50786770501743,-163.82915839299852,-29.967260840954083,-56.08168577155988,-12.60361478301122,-128.68402169302175,-54.19552216459281,-61.004494898311165,48.52056028475585,67,-0.015462349887658438,-0.1188336565044473,-0.1828743479861837,-0.2663783898600628,-0.5574208264184043,-1.1458129829179144,-1.5958049547058104,-2.5269464632408596,-2.8817093258689495,-4.196706315052418,-1.348794961244271,1.356411895621569
58,4.250066757202148,1.400096147044567,0.04741942882537842,0.016345634666281524,2.1,0.01,3,15,100,"{'gamma': 2.1, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 15, 'n_estimators': 100}",-68.68946152345274,-16.13258694746325,-65.75586753312798,-193.13506857836796,-394.28003813942604,-270.70488789034846,-601.8888571758143,-247.6122866802795,-1249.7343503373372,-1070.5381646785765,-417.8471569484194,407.5351346539208,97,-0.1216441716883249,-3.82125023982672,-6.023060892312402,-9.54598437143349,-19.85774203674229,-38.714732510440825,-56.93656754836604,-94.01726307630878,-105.6622548456177,-165.9860380760906,-50.06865377688272,52.690962003457926
