,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_gamma,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
59,10.880611729621886,4.289143749956277,0.05850086212158203,0.03927703556396363,2.1,0.01,3,15,300,"{'gamma': 2.1, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 15, 'n_estimators': 300}",-63.95853556190203,-0.29356695016379775,-26.924220564164,-73.50786770501743,-163.82915839299852,-29.967260840954083,-56.08168577155988,-12.60361478301122,-128.68402169302175,-54.19552216459281,-61.00454544273855,48.5204323785159,69,-0.015462349887658438,-0.11891510945340895,-0.18287668691616774,-0.2663783898600628,-0.5574208264184043,-1.1458129829179144,-1.5958049547058104,-2.5269464632408596,-2.8817093258689495,-4.196706315052418,-1.3488033404321655,1.356404308818385
60,2.51504533290863,1.118527920458125,0.04920377731323242,0.028192416304723637,2.1,0.08499999999999999,2,5,100,"{'gamma': 2.1, 'learning_rate': 0.08499999999999999, 'max_depth': 2, 'min_child_weight': 5, 'n_estimators': 100}",-63.62383200399355,-1.0073698333178607,-22.477826004176777,-56.17979452068702,-133.48283261638534,-15.462685749226113,-23.54540247968052,-3.862002580741447,-48.974551290985175,-11.083047404717831,-37.969934448391164,38.000884801052386,11,-0.013760238560926931,-0.04143633482783422,-0.06550906302622665,-0.08001346948177131,-0.15301419843519573,-0.34102366195075823,-0.41972436563626575,-0.6848946870186219,-0.7601644890780423,-0.9466373387375365,-0.35061778467531796,0.3228317916865631
61,5.411813831329345,2.860805250577749,0.08734266757965088,0.13619289437790705,2.1,0.08499999999999999,2,5,300,"{'gamma': 2.1, 'learning_rate': 0.08499999999999999, 'max_depth': 2, 'min_child_weight': 5, 'n_estimators': 300}",-63.62383200399355,-1.0073698333178607,-22.477826004176777,-56.17979452068702,-133.48283261638534,-15.546756304890414,-25.73250021631416,-3.727380312401106,-48.28169779067702,-9.738428181613719,-37.979841778445696,38.009377057811186,12,-0.013760238560926931,-0.04143633482783422,-0.06550906302622665,-0.08001346948177131,-0.15301419843519573,-0.31827909379936653,-0.3920511385273035,-0.6024744726929431,-0.6827801816228993,-0.844373524501475,-0.31936917154759425,0.285163666432469
62,2.5448403120040894,1.1371147746192531,0.04266278743743897,0.009345208162395034,2.1,0.08499999999999999,2,10,100,"{'gamma': 2.1, 'learning_rate': 0.08499999999999999, 'max_depth': 2, 'min_child_weight': 10, 'n_estimators': 100}",-63.62383200399355,-0.9643046325278708,-22.477826004176777,-56.17979452068702,-132.4686250570113,-15.350779435302757,-22.127984424873294,-3.8842957736848898,-48.93155953205222,-11.195199854328544,-37.72042012386383,37.80210501215223,4,-0.013760238560926931,-0.04135267260908795,-0.06550906302622665,-0.08001346948177131,-0.15455453062158175,-0.3436972018057667,-0.4228886019719963,-0.6857605793123268,-0.7606049244478182,-0.9465718412995445,-0.35147131231370476,0.3229407777992639
63,5.380984926223755,2.7151979001129414,0.04103765487670898,0.015404385292654744,2.1,0.08499999999999999,2,10,300,"{'gamma': 2.1, 'learning_rate': 0.08499999999999999, 'max_depth': 2, 'min_child_weight': 10, 'n_estimators': 300}",-63.62383200399355,-0.9643046325278708,-22.477826004176777,-56.17979452068702,-132.4686250570113,-14.864960044945851,-24.466566147097687,-3.7817685247869552,-50.20539305701288,-10.652827815484631,-37.968589780772454,37.82867732747917,10,-0.013760238560926931,-0.04135267260908795,-0.06550906302622665,-0.08001346948177131,-0.15455453062158175,-0.3180544428208148,-0.3930914394650542,-0.6034029112080421,-0.6836152927870602,-0.8517768212423757,-0.3205130881822941,0.28667436049978573
64,2.5077584266662596,1.0670000100258001,0.05795838832855225,0.03052888730828758,2.1,0.08499999999999999,2,15,100,"{'gamma': 2.1, 'learning_rate': 0.08499999999999999, 'max_depth': 2, 'min_child_weight': 15, 'n_estimators': 100}",-63.62383200399355,-0.9786830982329956,-22.569087854601037,-56.17979452068702,-133.18133564182892,-15.179320065755594,-23.80925473843399,-3.837420784410643,-51.11344293438748,-11.12991246447681,-38.1602084106808,37.997648781916425,22,-0.013760238560926931,-0.041380410157277454,-0.06587884026295776,-0.08001346948177131,-0.15407752232910027,-0.3443871125414324,-0.4253703849494366,-0.6888634688119132,-0.7630976395355753,-0.947647316256669,-0.35244764028870595,0.32382389051036936
65,5.701833963394165,3.196061802484426,0.04571309089660645,0.014013523564096833,2.1,0.08499999999999999,2,15,300,"{'gamma': 2.1, 'learning_rate': 0.08499999999999999, 'max_depth': 2, 'min_child_weight': 15, 'n_estimators': 300}",-63.62383200399355,-0.9786830982329956,-22.569087854601037,-56.17979452068702,-133.18133564182892,-14.3850046909876,-27.740691262496302,-3.73596449210632,-53.918322760869664,-10.621475201213956,-38.693419152701736,38.066228039683395,32,-0.013760238560926931,-0.041380410157277454,-0.06587884026295776,-0.08001346948177131,-0.15407752232910027,-0.3225794731081344,-0.3948554711897566,-0.6153906505498129,-0.6831305094192892,-0.8541381397765427,-0.322520472483557,0.28828500787997385
66,3.800070381164551,2.031074602570629,0.05308079719543457,0.017970594074715983,2.1,0.08499999999999999,3,5,100,"{'gamma': 2.1, 'learning_rate': 0.08499999999999999, 'max_depth': 3, 'min_child_weight': 5, 'n_estimators': 100}",-63.69998193968738,-0.6670430154520808,-23.10284367191062,-57.30092365605508,-135.01497115134015,-16.865872730068546,-25.124265352639895,-3.9178192921564157,-54.80280357925811,-11.437185328272552,-39.19337097168409,38.48155558922509,45,-0.013977860161904441,-0.038825343849677174,-0.06139052594549726,-0.07198990017713383,-0.13423084062531276,-0.2649433237463514,-0.32327691203754233,-0.5305126517541547,-0.6245126233435349,-0.7707820999660329,-0.28344420816071414,0.25797936354455847
67,7.380027008056641,3.799085650989866,0.08427751064300537,0.09519150840800092,2.1,0.08499999999999999,3,5,300,"{'gamma': 2.1, 'learning_rate': 0.08499999999999999, 'max_depth': 3, 'min_child_weight': 5, 'n_estimators': 300}",-63.69998193968738,-0.6670430154520808,-23.10284367191062,-57.30092365605508,-135.01497115134015,-16.865872730068546,-25.42133142113178,-3.871250736796789,-55.05392389020401,-11.51709821081904,-39.25152404234655,38.479549561991945,50,-0.013977860161904441,-0.038825343849677174,-0.06139052594549726,-0.07198990017713383,-0.13423084062531276,-0.26494406514558433,-0.3193284834716736,-0.48944762756803495,-0.5748718783304163,-0.7124176039399983,-0.2681424129215233,0.23651850875719108
68,3.917589259147644,1.970449873742824,0.05883769989013672,0.02649495515165879,2.1,0.08499999999999999,3,10,100,"{'gamma': 2.1, 'learning_rate': 0.08499999999999999, 'max_depth': 3, 'min_child_weight': 10, 'n_estimators': 100}",-63.69998193968738,-0.6122641315478097,-23.10284367191062,-57.290725915150645,-135.73745352484622,-17.19366294708714,-21.693714320223794,-3.9288203040395144,-55.92504388893313,-11.641244344779812,-39.08257549882061,38.81882849945051,39,-0.013977860161904441,-0.038790010469031244,-0.06139052594549726,-0.07200797798707702,-0.13254764969367028,-0.26859868677132853,-0.32845635584383354,-0.5394761123578312,-0.6308757593285639,-0.7794145957191716,-0.28655355342779093,0.26146665646648093
69,7.155455160140991,3.9476238037110827,0.06689729690551757,0.030506175879071066,2.1,0.08499999999999999,3,10,300,"{'gamma': 2.1, 'learning_rate': 0.08499999999999999, 'max_depth': 3, 'min_child_weight': 10, 'n_estimators': 300}",-63.69998193968738,-0.6122641315478097,-23.10284367191062,-57.290725915150645,-135.73745352484622,-17.19366294708714,-21.72506033780191,-3.8064563873705435,-58.44405287252563,-11.702422622842542,-39.331492435077045,38.94068304442001,55,-0.013977860161904441,-0.038790010469031244,-0.06139052594549726,-0.07200797798707702,-0.13254784486025903,-0.26859868677132853,-0.3263666924593543,-0.5011410341084085,-0.5878664368276629,-0.730267346829699,-0.27329544164202224,0.24289896911145825
70,4.114269828796386,2.1674699464971074,0.0483288049697876,0.01222911282659047,2.1,0.08499999999999999,3,15,100,"{'gamma': 2.1, 'learning_rate': 0.08499999999999999, 'max_depth': 3, 'min_child_weight': 15, 'n_estimators': 100}",-63.69998193968738,-0.6267095924316992,-23.21236815605228,-57.290725915150645,-136.7406803748696,-16.544417433812725,-23.474921006505628,-3.756103269418716,-53.455511444918436,-11.687758090957427,-39.04891772238046,38.938347501022236,38,-0.013977860161904441,-0.038954666150944686,-0.06133930501475089,-0.07200797798707702,-0.13414097176078713,-0.27589750441094574,-0.3373840275012572,-0.5449354845170246,-0.6328705607086245,-0.7816154940618054,-0.2893123852275122,0.2626761824139775
71,7.528534960746765,3.5987952337269746,0.05201499462127686,0.025792153792708446,2.1,0.08499999999999999,3,15,300,"{'gamma': 2.1, 'learning_rate': 0.08499999999999999, 'max_depth': 3, 'min_child_weight': 15, 'n_estimators': 300}",-63.69998193968738,-0.6267095924316992,-23.21236815605228,-57.290725915150645,-136.7406803748696,-16.544417433812725,-23.64498793495236,-3.647996999866494,-53.161129170329474,-11.777069599744454,-39.034606711689705,38.92434500559657,37,-0.013977860161904441,-0.038954666150944686,-0.06133930501475089,-0.07200797798707702,-0.13414097176078713,-0.27589750441094574,-0.3317369041065619,-0.5033222156325238,-0.5945416607080192,-0.731893353730148,-0.2757812419663662,0.24428489488921962
72,3.084938168525696,1.0231725638782274,0.048431563377380374,0.020535265827340908,3.1,0.01,2,5,100,"{'gamma': 3.1, 'learning_rate': 0.01, 'max_depth': 2, 'min_child_weight': 5, 'n_estimators': 100}",-69.67099198586115,-18.449869994970253,-73.50594976131663,-214.0898106259971,-449.4047853330725,-324.19424886325913,-824.7495652726503,-287.5566816381564,-1749.3379052284681,-1447.681374279039,-545.864118298279,574.690124396423,106,-0.13224010448708118,-4.228591892180874,-6.533852018442602,-10.615008125081038,-22.085800080092405,-45.037689483865314,-67.83113329253575,-109.91694336167787,-123.774762734659,-190.02328865939873,-58.017930975242066,60.94298991184466
73,7.050234937667847,2.621775713156542,0.041982388496398924,0.010254977783440276,3.1,0.01,2,5,300,"{'gamma': 3.1, 'learning_rate': 0.01, 'max_depth': 2, 'min_child_weight': 5, 'n_estimators': 300}",-64.3321001184919,-0.4587541441733265,-31.592600289203816,-86.75073850948964,-191.16568382232998,-50.08165230588851,-108.67569499677651,-21.006082479692505,-275.88690030861045,-115.81873153904407,-94.57689385137006,80.02901796885415,85,-0.017470319494265175,-0.17890820090812473,-0.2482438310382438,-0.39732243371106124,-0.8419228502138935,-1.8997195543847467,-2.7604454940311753,-4.144183932439431,-4.8173153080900235,-6.920261110616013,-2.2225793034926977,2.259686809014609
74,2.5887089729309083,0.9747475414565048,0.05012080669403076,0.026733156553742532,3.1,0.01,2,10,100,"{'gamma': 3.1, 'learning_rate': 0.01, 'max_depth': 2, 'min_child_weight': 10, 'n_estimators': 100}",-69.67099198586115,-18.449869994970253,-73.50594976131663,-214.0898106259971,-449.4047853330725,-324.19424886325913,-824.7495652726503,-287.5566816381564,-1749.3379052284681,-1447.681374279039,-545.864118298279,574.690124396423,106,-0.13224010448708118,-4.228591892180874,-6.533852018442602,-10.615008125081038,-22.085800080092405,-45.037689483865314,-67.83113329253575,-109.91694336167787,-123.774762734659,-190.02328865939873,-58.017930975242066,60.94298991184466
75,7.074976825714112,2.9331702398368686,0.05228214263916016,0.020703328836074824,3.1,0.01,2,10,300,"{'gamma': 3.1, 'learning_rate': 0.01, 'max_depth': 2, 'min_child_weight': 10, 'n_estimators': 300}",-64.3321001184919,-0.4587541441733265,-31.592600289203816,-86.75073850948964,-191.16568382232998,-50.08165230588851,-108.67569499677651,-21.006082479692505,-275.88690030861045,-115.81873153904407,-94.57689385137006,80.02901796885415,85,-0.017470319494265175,-0.17890820090812473,-0.2482438310382438,-0.39732243371106124,-0.8419228502138935,-1.8997195543847467,-2.7604454940311753,-4.144183932439431,-4.8173153080900235,-6.920261110616013,-2.2225793034926977,2.259686809014609
76,2.503280186653137,0.8809613617339573,0.05111842155456543,0.025040770523403866,3.1,0.01,2,15,100,"{'gamma': 3.1, 'learning_rate': 0.01, 'max_depth': 2, 'min_child_weight': 15, 'n_estimators': 100}",-69.67099198586115,-18.449869994970253,-73.50594976131663,-214.0898106259971,-449.4047853330725,-324.19424886325913,-824.7495652726503,-287.5566816381564,-1749.3379052284681,-1447.681374279039,-545.864118298279,574.690124396423,106,-0.13224010448708118,-4.228591892180874,-6.533852018442602,-10.615008125081038,-22.085800080092405,-45.037689483865314,-67.83113329253575,-109.91694336167787,-123.774762734659,-190.02328865939873,-58.017930975242066,60.94298991184466
77,6.8629457473754885,2.852036321575366,0.05080766677856445,0.011840709390885745,3.1,0.01,2,15,300,"{'gamma': 3.1, 'learning_rate': 0.01, 'max_depth': 2, 'min_child_weight': 15, 'n_estimators': 300}",-64.3321001184919,-0.4587541441733265,-31.592600289203816,-86.75073850948964,-191.16568382232998,-50.08165230588851,-108.67569499677651,-21.006082479692505,-275.88690030861045,-115.81873153904407,-94.57689385137006,80.02901796885415,85,-0.017470319494265175,-0.17890820090812473,-0.2482438310382438,-0.39732243371106124,-0.8419228502138935,-1.8997195543847467,-2.7604454940311753,-4.144183932439431,-4.8173153080900235,-6.920261110616013,-2.2225793034926977,2.259686809014609
78,3.7222700357437133,1.1865280892859347,0.06643388271331788,0.05339712497912948,3.1,0.01,3,5,100,"{'gamma': 3.1, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 5, 'n_estimators': 100}",-68.9107438209005,-16.130080495018216,-65.75586753312798,-193.13506857836796,-394.28003813942604,-270.70488789034846,-601.8888571758143,-247.6122866802795,-1249.7343503373372,-1070.5381646785765,-417.8690345329197,407.5164282434079,100,-0.12404848986510401,-3.8212960728201546,-6.023060892312402,-9.54598437143349,-19.85774203674229,-38.714732510440825,-56.93656754836604,-94.01726307630878,-105.6622548456177,-165.9860380760906,-50.068898791999736,52.690730074047146
79,10.662015247344971,3.902695817454367,0.047642874717712405,0.013859691115637725,3.1,0.01,3,5,300,"{'gamma': 3.1, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 5, 'n_estimators': 300}",-64.29385209957235,-0.29540040394560013,-26.91188810638833,-73.50786770501743,-163.82915839299852,-29.967260840954083,-56.08168577155988,-12.60361478301122,-128.68402169302175,-54.19552216459281,-61.0370271961062,48.52321571602281,70,-0.017208908856355953,-0.12056457586320793,-0.18301518144091428,-0.2663783898600628,-0.5574208264184043,-1.1458129829179144,-1.5958049547058104,-2.5269464632408596,-2.8817093258689495,-4.196706315052418,-1.3491567924224896,1.3560712830091282
80,3.640649914741516,1.3339780954297467,0.035953736305236815,0.007436189013050569,3.1,0.01,3,10,100,"{'gamma': 3.1, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 10, 'n_estimators': 100}",-68.9107438209005,-16.130080495018216,-65.75586753312798,-193.13506857836796,-394.28003813942604,-270.70488789034846,-601.8888571758143,-247.6122866802795,-1249.7343503373372,-1070.5381646785765,-417.8690345329197,407.5164282434079,100,-0.12404848986510401,-3.8212960728201546,-6.023060892312402,-9.54598437143349,-19.85774203674229,-38.714732510440825,-56.93656754836604,-94.01726307630878,-105.6622548456177,-165.9860380760906,-50.068898791999736,52.690730074047146
81,10.37128438949585,3.332154675401535,0.05953769683837891,0.0387913656018099,3.1,0.01,3,10,300,"{'gamma': 3.1, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 10, 'n_estimators': 300}",-64.29385209957235,-0.29540040394560013,-26.91188810638833,-73.50786770501743,-163.82915839299852,-29.967260840954083,-56.08168577155988,-12.60361478301122,-128.68402169302175,-54.19552216459281,-61.0370271961062,48.52321571602281,70,-0.017208908856355953,-0.12056457586320793,-0.18301518144091428,-0.2663783898600628,-0.5574208264184043,-1.1458129829179144,-1.5958049547058104,-2.5269464632408596,-2.8817093258689495,-4.196706315052418,-1.3491567924224896,1.3560712830091282
82,3.854422163963318,1.304557005944705,0.04909572601318359,0.01618757197899308,3.1,0.01,3,15,100,"{'gamma': 3.1, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 15, 'n_estimators': 100}",-68.9107438209005,-16.130080495018216,-65.75586753312798,-193.13506857836796,-394.28003813942604,-270.70488789034846,-601.8888571758143,-247.6122866802795,-1249.7343503373372,-1070.5381646785765,-417.8690345329197,407.5164282434079,100,-0.12404848986510401,-3.8212960728201546,-6.023060892312402,-9.54598437143349,-19.85774203674229,-38.714732510440825,-56.93656754836604,-94.01726307630878,-105.6622548456177,-165.9860380760906,-50.068898791999736,52.690730074047146
83,10.493813848495483,4.218488788418061,0.041653227806091306,0.012018153437879589,3.1,0.01,3,15,300,"{'gamma': 3.1, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 15, 'n_estimators': 300}",-64.29385209957235,-0.2962082462511556,-26.91188810638833,-73.50786770501743,-163.82915839299852,-29.967260840954083,-56.08168577155988,-12.60361478301122,-128.68402169302175,-54.19552216459281,-61.037107980336756,48.52311459038106,72,-0.017208908856355953,-0.1206185297998758,-0.18301518144091428,-0.2663783898600628,-0.5574208264184043,-1.1458129829179144,-1.5958049547058104,-2.5269464632408596,-2.8817093258689495,-4.196706315052418,-1.3491621878161564,1.3560663949035412
84,2.4272921085357666,1.0214423419768504,0.048974609375,0.02976778595570931,3.1,0.08499999999999999,2,5,100,"{'gamma': 3.1, 'learning_rate': 0.08499999999999999, 'max_depth': 2, 'min_child_weight': 5, 'n_estimators': 100}",-64.15518251469005,-0.8705876780116248,-22.907736308670064,-56.993088482325085,-133.93655896531226,-15.21874124329857,-23.54540247968052,-3.861996244914012,-48.974551290985175,-11.083047404717831,-38.154689261260515,38.2008799336612,21,-0.016513773715852633,-0.04374036524386592,-0.06731174599350201,-0.08082053810087375,-0.15811154485135462,-0.3407395128314036,-0.41978695968313967,-0.6850171026758558,-0.7601644890780423,-0.9466373387375365,-0.35188433709114275,0.32180232878998144
85,5.0448933124542235,2.3130462325177232,0.03762946128845215,0.0061327717598111745,3.1,0.08499999999999999,2,5,300,"{'gamma': 3.1, 'learning_rate': 0.08499999999999999, 'max_depth': 2, 'min_child_weight': 5, 'n_estimators': 300}",-64.15518251469005,-0.8705876780116248,-22.907736308670064,-56.993088482325085,-133.93655896531226,-15.548131517958298,-24.450061056834592,-3.769758973725075,-47.71646787105054,-9.921377511315903,-38.02689508798935,38.20632435997052,16,-0.016513773715852633,-0.04374036524386592,-0.06731174599350201,-0.08082053810087375,-0.15811154485135462,-0.33315418813202563,-0.40188869041853187,-0.6367614489271856,-0.7092777358344795,-0.8779876584833756,-0.33255676897010467,0.2973577945731752
86,2.3272391080856325,1.0465594731436787,0.04096930027008057,0.013765269283621486,3.1,0.08499999999999999,2,10,100,"{'gamma': 3.1, 'learning_rate': 0.08499999999999999, 'max_depth': 2, 'min_child_weight': 10, 'n_estimators': 100}",-64.15518251469005,-0.8705876780116248,-22.907736308670064,-56.993088482325085,-133.6670179645937,-15.500860866768052,-22.12798431477267,-3.884292071000082,-48.93155953205222,-11.195199854328544,-38.02335095872122,38.162001407868864,15,-0.016513773715852633,-0.04374036524386592,-0.06731174599350201,-0.08082053810087375,-0.1586956140014775,-0.34424479753833753,-0.4230477294979786,-0.685817426106179,-0.7606049244478182,-0.9465718412995445,-0.352736875594543,0.32195302833098344
87,5.071610331535339,2.5054531501179302,0.03820395469665527,0.00677666130069197,3.1,0.08499999999999999,2,10,300,"{'gamma': 3.1, 'learning_rate': 0.08499999999999999, 'max_depth': 2, 'min_child_weight': 10, 'n_estimators': 300}",-64.15518251469005,-0.8705876780116248,-22.907736308670064,-56.993088482325085,-133.6670179645937,-15.236140474490341,-22.362861704705846,-3.790834050324142,-47.69677932237524,-10.750153411078717,-37.843038191126475,38.1741990344327,5,-0.016513773715852633,-0.04374036524386592,-0.06731174599350201,-0.08082053810087375,-0.1586956140014775,-0.33299782913591974,-0.4067716742386231,-0.6491219046477033,-0.7244222152345962,-0.8799217803956657,-0.336031744070808,0.3010015953907715
88,2.399467206001282,1.14722397774107,0.046859908103942874,0.01847036303022064,3.1,0.08499999999999999,2,15,100,"{'gamma': 3.1, 'learning_rate': 0.08499999999999999, 'max_depth': 2, 'min_child_weight': 15, 'n_estimators': 100}",-64.15518251469005,-0.8705876780116248,-22.66458528343986,-56.993088482325085,-133.33519471974057,-15.194965350410113,-23.80925473843399,-3.8374180227725443,-51.11344293438748,-11.12991246447681,-38.310363218868815,38.116831110301426,25,-0.016513773715852633,-0.04374036524386592,-0.06732338591578993,-0.08082053810087375,-0.1578300933943428,-0.34510150968818837,-0.425443593442346,-0.6889862748780984,-0.7630976395355753,-0.947647316256669,-0.3536504490171602,0.322897366520447
